case,call_id,classification_reward,expected_tag,actual_tag
1,CALL-E004-1,5,NORMAL,NORMAL
2,CALL-E001-2,5,CRITICAL,CRITICAL
3,CALL-E004-3,5,NORMAL,NORMAL
4,CALL-E010-4,5,SEMI_CRITICAL,SEMI_CRITICAL
5,CALL-E004-5,5,NORMAL,NORMAL
6,CALL-E008-6,5,SEMI_CRITICAL,SEMI_CRITICAL
7,CALL-E003-7,5,SEMI_CRITICAL,SEMI_CRITICAL
8,CALL-E007-8,5,CRITICAL,CRITICAL
9,CALL-E001-9,5,CRITICAL,CRITICAL
10,CALL-E006-10,5,SEMI_CRITICAL,SEMI_CRITICAL
11,CALL-E005-11,5,SEMI_CRITICAL,SEMI_CRITICAL
12,CALL-E005-12,5,SEMI_CRITICAL,SEMI_CRITICAL
13,CALL-E008-13,5,SEMI_CRITICAL,SEMI_CRITICAL
14,CALL-E007-14,5,CRITICAL,CRITICAL
15,CALL-E005-15,5,SEMI_CRITICAL,SEMI_CRITICAL
16,CALL-E002-16,-3,SEMI_CRITICAL,CRITICAL
17,CALL-E008-17,5,SEMI_CRITICAL,SEMI_CRITICAL
18,CALL-E004-18,5,NORMAL,NORMAL
19,CALL-E002-19,5,SEMI_CRITICAL,SEMI_CRITICAL
20,CALL-E010-20,5,SEMI_CRITICAL,SEMI_CRITICAL
21,CALL-E003-21,5,SEMI_CRITICAL,SEMI_CRITICAL
22,CALL-E003-22,5,SEMI_CRITICAL,SEMI_CRITICAL
23,CALL-E005-23,5,SEMI_CRITICAL,SEMI_CRITICAL
24,CALL-E004-24,5,NORMAL,NORMAL
25,CALL-E008-25,5,SEMI_CRITICAL,SEMI_CRITICAL
26,CALL-E004-26,5,NORMAL,NORMAL
27,CALL-E004-27,5,NORMAL,NORMAL
28,CALL-E008-28,5,SEMI_CRITICAL,SEMI_CRITICAL
29,CALL-E004-29,5,NORMAL,NORMAL
30,CALL-E002-30,5,SEMI_CRITICAL,SEMI_CRITICAL
31,CALL-E003-31,5,SEMI_CRITICAL,SEMI_CRITICAL
32,CALL-E005-32,5,SEMI_CRITICAL,SEMI_CRITICAL
33,CALL-E001-33,5,CRITICAL,CRITICAL
34,CALL-E008-34,5,SEMI_CRITICAL,SEMI_CRITICAL
35,CALL-E006-35,5,SEMI_CRITICAL,SEMI_CRITICAL
36,CALL-E002-36,5,SEMI_CRITICAL,SEMI_CRITICAL
37,CALL-E003-37,5,SEMI_CRITICAL,SEMI_CRITICAL
38,CALL-E001-38,5,CRITICAL,CRITICAL
39,CALL-E004-39,5,NORMAL,NORMAL
40,CALL-E004-40,5,NORMAL,NORMAL
41,CALL-E004-1,5,NORMAL,NORMAL
42,CALL-E008-2,5,SEMI_CRITICAL,SEMI_CRITICAL
43,CALL-E005-3,5,NORMAL,NORMAL
44,CALL-E005-4,5,NORMAL,NORMAL
45,CALL-E004-5,5,NORMAL,NORMAL
46,CALL-E009-6,5,SEMI_CRITICAL,SEMI_CRITICAL
47,CALL-E005-7,5,NORMAL,NORMAL
48,CALL-E003-8,5,NORMAL,NORMAL
49,CALL-E006-9,5,NORMAL,NORMAL
50,CALL-E008-10,5,SEMI_CRITICAL,SEMI_CRITICAL
51,CALL-E007-11,5,NORMAL,NORMAL
52,CALL-E003-12,5,NORMAL,NORMAL
53,CALL-E003-13,5,NORMAL,NORMAL
54,CALL-E007-14,5,NORMAL,NORMAL
55,CALL-E002-15,5,CRITICAL,CRITICAL
56,CALL-E003-16,5,NORMAL,NORMAL
57,CALL-E005-17,5,NORMAL,NORMAL
58,CALL-E002-18,5,CRITICAL,CRITICAL
59,CALL-E010-19,5,NORMAL,NORMAL
60,CALL-E002-20,5,CRITICAL,CRITICAL
61,CALL-E008-21,5,SEMI_CRITICAL,SEMI_CRITICAL
62,CALL-E004-22,5,NORMAL,NORMAL
63,CALL-E009-23,5,SEMI_CRITICAL,SEMI_CRITICAL
64,CALL-E003-24,5,NORMAL,NORMAL
65,CALL-E004-25,5,NORMAL,NORMAL
66,CALL-E002-26,5,CRITICAL,CRITICAL
67,CALL-E004-27,5,NORMAL,NORMAL
68,CALL-E003-28,5,NORMAL,NORMAL
69,CALL-E001-29,5,NORMAL,NORMAL
70,CALL-E001-30,5,NORMAL,NORMAL
71,CALL-E001-31,5,NORMAL,NORMAL
72,CALL-E001-32,5,NORMAL,NORMAL
73,CALL-E006-33,5,NORMAL,NORMAL
74,CALL-E003-34,5,NORMAL,NORMAL
75,CALL-E007-35,5,NORMAL,NORMAL
76,CALL-E007-36,5,NORMAL,NORMAL
77,CALL-E008-37,5,SEMI_CRITICAL,SEMI_CRITICAL
78,CALL-E007-38,5,NORMAL,NORMAL
